{-0.06788464, -0.060277514, -0.008308803, 0.11187492, -0.028729843, 0.010679764, -0.048699815, 0.06919029, -0.009480539, -0.1409456, 0.05211735, -0.010737035, -0.03955192, 0.051452093, -0.13532148, -0.09715605, -0.37826148, -0.36008954, -0.038612593, -0.053664822, -0.0044585923, 0.06092245, -0.37182042, -0.026949279, -0.21810882, 0.15161175, -0.12081486, 0.14655317, 0.066313386, 0.02285544, 0.02281636, -0.012583288, 0.11440483, 0.20699485, 0.1720344, 0.06762103, 0.0050670514, 0.014997484, 0.2890572, -0.11523524, 0.07728992, -0.14818726, -0.015184892, 0.102628835, -0.12725821, 0.18859628, -0.044443432, 0.044483673, 0.07554667, 0.027627308, 0.0985654, 0.17512167, -0.05457473, 0.06195861, -0.069990255, 0.10190755, 0.1460459, -0.053565446, -0.14266948, -0.04060001, -0.17470132, 0.171577, -0.103992335, -0.008881}, 
{0.09446815, -0.3070322, 0.12033806, 0.2577094, -0.180727, 0.14124933, -0.072981976, 0.27743453, 0.08722332, 0.14835198, 0.31695816, -0.012375724, -0.08511499, -0.13612683, -0.07990386, -0.25480834, -0.2159428, -0.14806673, -0.05662541, 0.032378353, 0.11788112, 0.016729843, -0.27434343, -0.021877492, 0.09033436, 0.020310612, -0.20852986, -0.13543117, 0.096642785, 0.31206048, 0.16150896, 0.25050688, 0.41070455, 0.111321606, 0.038546465, -0.42712244, -0.2062633, -0.113509744, 0.59204626, 0.05445668, 0.24009354, -0.06955644, 0.043907773, -0.049722467, 0.15170962, -0.016422179, 0.14904541, -0.14638768, -0.01782803, 0.13444273, -0.11582531, 0.013009055, 0.1684476, 0.17205086, -0.0718745, -0.040302277, 0.39524218, 0.24471165, 0.08730633, -0.123973906, -0.11512094, 0.009779221, -0.07602364, -0.24521437}, 
{0.11379546, 0.013149056, 0.15561564, 0.26550856, -0.0042294716, 0.09105571, -0.036852, 0.20109221, 0.08469369, 0.026005333, 0.18275747, 0.20413877, 0.05682436, -0.04480627, -0.21200992, -0.43281087, -0.19762439, -0.17664003, 0.17380281, -0.024568195, 0.12078458, 0.31159887, -0.03541974, 0.10606677, 0.28873834, -0.22137745, 0.07729653, -0.32574612, 0.1878491, 0.25318298, -0.0139378905, 0.017897354, 0.39655152, 0.095034145, 0.018376557, -0.23466222, -0.06817148, -0.10598872, 0.58635426, 0.13532457, 0.3536483, -0.055917513, 0.0868593, 0.12080006, 0.092021324, 0.2527429, 0.17965429, 0.09623648, -0.024263425, 0.15124576, -0.21807879, -0.096434064, 0.30362546, 0.18864603, -0.29073575, 0.03837683, 0.3130293, 0.27330726, -0.08795219, -0.23937082, 0.088974476, -0.1737966, 0.11784535, 0.0056863762}, 
{0.10040961, -0.26258835, 0.06359497, -0.37735742, -0.06894336, 0.20927787, 0.21436827, -0.21926525, 0.15718782, -0.21851882, 0.27207392, -0.53190863, -0.21087924, -0.2247351, 0.08131051, 0.35106856, 0.2504846, 0.27002078, -0.23429355, 0.30418098, -0.1299442, -0.27170706, -0.26333657, 0.054421894, 0.22854367, 0.24119152, 0.3039151, 0.14275356, 0.28432238, 0.40456307, -0.34919047, 0.40873808, 0.12797767, 0.18452244, -0.18216208, -0.06505455, 0.48815235, -0.34895727, -0.25276944, 0.096322745, -0.3737774, -0.04302942, 0.3000559, -0.17778552, -0.3877679, -0.28186256, 0.0060121007, 0.009332285, 0.15389721, 0.09709605, 0.042186536, 0.36008805, -0.42005762, 0.17925502, -0.07155057, -0.38856605, 0.25093234, -0.08830651, 0.18632883, -0.0037206074, 0.2860747, -0.28864792, -0.46010146, 0.2783774}, 
{0.1560419, -0.4597006, 0.16826122, -0.20624365, 0.16271278, 0.23532495, 0.06029288, -0.32859364, 0.008353714, -0.009806607, 0.2020883, -0.1319762, 0.08717319, -0.26233453, 0.37158594, 0.5313342, 0.30009747, 0.4350398, -0.022130726, 0.39058983, -0.23254164, -0.21867792, 0.025525127, 0.11002344, -0.16306451, 0.059680462, 0.21157381, -0.19166441, -0.104208104, 0.0038201953, -0.24847804, 0.05333778, 0.00065764616, 0.058292303, 0.053270735, 0.1224441, 0.04121272, -0.096420996, -0.24418004, -0.12162659, -0.057179525, 0.23962823, 0.16583852, -0.22278258, -0.40039232, -0.14469256, -0.021253712, 0.12522702, 0.22089994, -0.11389633, 0.051153746, 0.0002270722, -0.16262233, 0.03925592, -0.4999027, -0.10918717, 0.13244186, -0.13319346, 0.26797765, 0.35141635, 0.10510282, -0.2888677, -0.2579187, -0.05228077}, 
{0.21924196, -0.0869926, 0.045912124, -0.01236231, 0.060287755, 0.10617218, -0.18555342, -0.0971684, 0.062114693, 0.2468209, -0.052511945, -0.15075852, 0.1023753, -0.14244659, -0.0873981, 0.03751951, 0.33438522, 0.14838064, -0.12291943, -0.04311838, -0.07591955, 0.111167185, 0.1621649, -0.11208585, -0.028852794, 0.23656403, 0.008336129, -0.50230414, 0.054149058, 0.07790932, -0.099702, 0.054684468, -0.1502918, 0.13602309, -0.09042624, 0.033096455, 0.07607003, -0.34158945, -0.13546878, -0.41344646, 0.14727414, 0.12177809, 0.18285829, -0.30331957, -0.2374628, -0.27242216, 0.13390584, 0.089345574, -0.047711235, 0.057205625, -0.26285946, 0.180881, -0.20518495, 0.36400306, -0.1452842, 0.073490076, 0.17168301, -0.51876086, 0.05250473, 0.1236864, 0.006734693, 0.017005712, 0.028619274, 0.23693712}, 
{-0.059379306, 0.11332577, -0.14931686, -0.09783575, 0.071910135, 0.078495264, -0.03376308, -0.10457806, 0.10441271, 0.120106615, 0.079992115, -0.0059620854, 0.06883846, -0.06791255, -0.06869949, 0.08728419, 0.19904327, 0.1170048, -0.0022843548, 0.17541485, -0.043060005, 0.061556615, -0.18060228, 0.036772598, -0.033539683, -0.07270443, 0.046003446, -0.3557957, -0.019947652, 0.016997535, 0.008331444, 0.1904124, -0.10744334, 0.13115345, 0.08469699, -0.01900003, -0.16594943, -0.18073827, -0.27320716, 0.09861057, 0.0006723681, 0.19465123, 0.20630173, -0.17372333, 0.12097928, -0.11302739, -0.048451077, -0.056974996, 0.24148248, 0.1343201, -0.11507847, 0.13227344, 0.051827166, 0.047888275, 0.13139178, 0.017129395, 0.16900893, -0.30004787, 0.1548275, 0.049130715, 0.03582953, 0.05688503, 0.11799623, 0.08916677}, 
{0.020259451, 0.1530385, -0.0691976, 0.014560553, 0.034850404, 0.24571405, 0.041578818, 0.0802597, -0.15546866, -0.06484243, 0.032831337, 0.06780662, -0.061314106, -0.32209712, 0.071311265, 0.11714728, 0.38122362, 0.17147072, 0.006369983, 0.2702543, 0.006807501, 0.06850147, -0.03472965, 0.0837874, 0.014802726, 0.12657164, 0.07842012, -0.3442666, -0.105550416, -0.011582243, -0.1022538, 0.10095984, 0.16636093, 0.27169353, 0.14558911, -0.16893166, 0.15468463, 0.0119217485, -0.05607957, 0.11089923, 0.028084302, 0.0730479, 0.1272813, -0.04947476, 0.022565726, -0.067346506, -0.24850833, 0.0043843044, 0.14497027, 0.30044684, -0.2069114, 0.044744466, 0.031720433, -0.028697142, 0.03927955, 0.023654457, 0.23183995, -0.24875437, 0.04358145, 0.16717929, 0.18847331, -0.022313448, 0.2641797, 0.17974834}, 
{0.09709845, 0.0092598675, 0.054100934, 0.10335683, 0.16772503, 0.05746932, 0.07011875, -0.074173875, -0.13145845, -0.07558328, -0.030445378, 0.119566835, 0.0988216, -0.32678062, -0.038456257, 0.04729248, 0.31043872, 0.12561005, -0.047241915, -0.005959234, 0.07162331, 0.13558784, -0.06224971, -0.13638511, -0.014863449, -0.039890062, 0.016229084, 0.100381665, -0.06632093, -0.051646918, -0.107182026, 0.005991452, 0.15001522, 0.11192241, -0.052281428, -0.21168014, 0.23194818, 0.08985477, -0.07644497, 0.2353743, -0.012262091, 0.17623277, 0.072021455, 0.14658299, 0.10266052, 0.19136505, 0.056774702, -0.20694342, 0.101725966, 0.16244122, -0.008768973, 0.0076493397, -0.058497347, 0.009054647, 0.07728248, 0.1283211, 0.12235796, -0.15505104, -0.13188054, 0.09195955, 0.3061318, 0.18770036, 0.22272871, 0.076468006}, 
{0.089465976, 0.1315078, 0.23551725, 0.013643074, 0.108077265, 0.07893081, -0.16985564, -0.026497012, -0.12486399, -0.26570284, 0.11431115, 0.119199626, 0.23712572, -0.053685095, 0.16797204, -0.04626726, 0.090235576, 0.17523913, 0.0032552537, 0.23396309, 0.09207413, -0.010896722, 0.0154919885, 0.07642072, 0.13569956, 0.021697707, 0.10178472, -0.035588097, -0.12004345, -0.024981728, 0.17603566, 0.031716898, -0.025248554, 0.10678243, 0.056245644, 0.23907137, 0.23011792, 0.056642808, -0.06851623, -0.042130154, -0.054616682, 0.15822965, -0.04961, 0.21587595, 0.051406316, 0.19086659, 0.1592372, -0.11861683, 0.00036178945, -0.14232077, -0.12402231, 0.16470993, 0.10472239, 0.14484322, 0.12700893, -0.04192347, 0.20319295, 0.1569778, -0.030260574, -0.17070542, 0.27572528, 0.004597768, 0.13146318, 0.028423287}, 
{0.07279945, 0.14658973, 0.2055675, -0.051529214, -0.14353654, 0.20265679, -0.29971677, 0.22019735, 0.007667841, -0.17134474, 0.12388542, 0.1720691, 0.09553601, 0.12947132, 0.16495596, 0.11711027, -0.34301674, 0.23976506, 0.22165279, 0.1576464, 0.017222896, -0.09716469, 0.17251422, -0.06741547, 0.07268674, 0.18382001, 0.018603427, -0.05986346, -0.004361731, 0.14143084, 0.054874018, -0.15355982, 0.23701945, -0.06704877, -0.14535171, 0.3125726, 0.15481141, 0.20966995, 0.024282133, 0.0009816292, 0.051743623, 0.13291408, -0.10461762, -0.046626724, -0.011392171, 0.021303082, 0.15888076, 0.15956874, 0.16664085, -0.30828318, -0.2062447, 0.13944711, 0.15219854, -0.060751766, 0.34630775, 0.16865686, -0.012782359, 0.01809911, 0.08658148, -0.046097413, 0.116977766, -0.051125783, -0.114487395, -0.17592688}, 
{0.07857948, 0.018744744, -0.05758307, -0.1527763, 0.012642544, 0.31076962, 0.15023087, 0.19658393, -0.06835447, -0.22424036, 0.1936407, 0.16280134, 0.12308437, 0.18334945, 0.028012393, 0.19497624, -0.24272716, 0.13528594, 0.031057741, 0.098608695, -0.13575058, 0.013583847, 0.30055743, -0.078838475, -0.025022103, -0.05179247, 0.09931655, -0.085303225, 0.160617, 0.004275712, 0.046590023, -0.17135985, 0.32134682, -0.12225457, -0.05974681, -0.11636185, 0.28312537, 0.19786535, 0.15634784, 0.3553833, 0.031853344, 0.17573608, -0.12507151, -0.22894876, 0.22352321, 0.052995972, -0.03505935, 0.03210466, 2.4044384e-06, -0.10520961, 0.17649393, -0.030900108, 0.047454998, -0.24048296, 0.2763972, 0.25140533, -0.12167405, -0.06477671, 0.2597578, -0.054304156, 0.2135733, 0.06591082, -0.056601, -0.08849875}, 
{-0.10763071, -0.046984747, -0.035838667, -0.029560348, 0.1466176, 0.11876618, 0.0657964, 0.107566394, -0.043617412, -0.013695879, 0.17187895, 0.062378973, 0.1097469, 0.05321484, 0.105313, 0.25536638, 0.04599829, 0.13445069, 0.080964014, 0.1310228, -0.016258562, 0.1309851, -0.13075706, 0.095585234, -0.109182395, 0.089895844, 0.0031939826, -0.14439173, -0.003898278, -0.071459845, 0.0028994197, 0.013079995, 0.12160917, 0.024815446, 0.0066116503, -0.15059099, 0.05143646, -0.006793964, 0.29953402, 0.31359056, -0.09004515, 0.17541617, 0.0054280586, -0.010557271, 0.026987128, 0.06684633, -0.25596634, 0.18555345, 0.06940936, -0.18310732, 0.28241923, -0.03320862, -0.02909995, -0.046030555, 0.17518175, 0.2894232, 0.07657963, -0.19064543, 0.16582185, 0.21407299, 0.04980323, 0.29009518, -0.09861031, 0.33801422}, 
{-0.011272441, -0.12770557, 0.0675001, 0.044766482, 0.083170444, 0.062028494, 0.16915898, -0.1689666, -0.18632975, -0.09134611, -0.02950693, 0.1878246, 0.25494802, 0.024403345, 0.1712315, 0.09041046, 0.014510273, 0.029803095, 0.10911875, 0.20881554, -0.07717907, -0.120247304, -0.32065448, 0.090227745, -0.121263586, 0.0958004, -0.024144141, 0.056354187, -0.06409748, -0.07427877, -0.13004787, 0.14828297, 0.11683532, -0.003990715, 0.086816795, 0.072124116, 0.110372245, 0.063351646, 0.38478455, -0.06897656, 0.07805797, 0.10030237, -0.006231883, 0.22839966, -0.042959895, 0.25508502, -0.09481863, 0.11819817, 0.2289977, -0.056494176, 0.33319503, -0.02267483, -0.049292922, -0.080911, 0.20933591, 0.18435694, 0.14990252, -0.035912782, -0.12873977, 0.020723606, -0.12738861, 0.20595239, -0.08211762, 0.24470945}, 
{0.07458779, -0.20381407, 0.0058798967, 0.06507736, 0.046601806, 0.0116359815, 0.014711462, -0.029252147, -0.18466802, -0.08439959, 0.09800483, 0.107844695, 0.060273226, -0.007123608, 0.062029026, 0.08916052, 0.051714532, -0.295077, -0.19227968, 0.044744827, 0.14266361, 0.026816173, -0.09588674, -0.024055716, -0.13278642, -0.058375634, 0.13422985, 0.103413016, -0.089976735, -0.16741882, 0.016380193, 0.04451278, -0.022129465, 0.24383253, 0.13501638, 0.08076151, -0.09423472, -0.18055274, 0.29369065, 0.115055874, 0.22405887, 0.0006437275, 0.026753616, 0.06773316, -0.06207625, 0.004178348, 0.2070513, -0.095236346, -0.027907914, -0.0021659862, 0.25689524, -0.06342732, 0.213615, -0.15220365, 0.09848513, 0.14994422, 0.048691586, -0.116562895, -0.086946964, 0.24605247, 0.07900803, 0.097532034, -0.015837178, -0.099909745}, 
{-0.18950349, -0.27861986, -0.00839886, -0.06360398, -0.04796629, 0.110224545, 0.17099921, -0.12587723, -0.06313899, -0.010692747, 0.15598801, 0.07865634, 0.06610932, -0.06858895, -0.029921196, 0.054049965, 0.28625906, -0.4257859, -0.26639792, 0.065100215, 0.09402688, -0.028483788, -0.3022623, 0.10240523, -0.03740278, 0.027913846, 0.10780923, -0.073936835, -0.21577935, 0.03821411, -0.031626895, 0.10357216, 0.13639614, 0.16263625, 0.20804967, 0.041310824, 0.050724216, -0.075063385, 0.18014272, 0.10781381, 0.14101267, -0.14142098, 0.024738757, -0.0028783018, -0.18736075, 0.15215458, 0.24456936, -0.21328601, -0.015409939, 0.15995646, 0.19183415, 0.0064719976, 0.032211967, -0.31546417, 0.18138957, 0.03852324, 0.13512354, -0.24185924, -0.17686592, 0.064455666, 0.13384196, 0.22303915, -0.024850735, -0.28282148}, 
{-0.10354028, -0.22730476, -0.11975076, 0.31127152, 0.3338779, 0.059205394, -0.13565788, 0.25207326, 0.0070149116, -0.11209049, 0.3066108, 0.2128351, 0.28677982, -0.1252985, 0.070746794, -0.21802306, 0.16950014, -0.18801306, -0.054642886, -0.034964196, 0.0103669595, 0.124480546, -0.5821841, -0.053628553, -0.037970506, -0.15081249, -0.22028929, -0.4953588, -0.112153165, -0.15241987, 0.102062, -0.028899664, 0.29992154, 0.09522829, 0.30020759, -0.1728424, -0.23204902, -0.18584913, 0.3043169, 0.22273594, 0.3225187, -0.067237996, 0.24832585, 0.005709695, 0.035719823, 0.3011741, 0.39410236, -0.1476408, -0.034678604, 0.34454623, -0.22578028, -0.15885423, 0.26084414, -0.22407332, 0.06406743, 0.31945336, -0.1032575, 0.09304984, -0.12710786, -0.008234581, 0.08412485, 0.079673514, 0.4049399, -0.24707521}, 
{-0.030803982, -0.32233527, 0.013695554, -0.079963945, -0.014158389, 0.23657279, -0.32867026, -0.011815559, -0.2646285, -0.06300424, 0.3235943, 0.26892757, 0.40193957, -0.43515578, -0.14597161, -0.49674207, 0.12700629, -0.17688392, 0.13322699, 0.12954898, -0.112410046, 0.15627289, -0.44836247, -0.009230212, 0.15055673, -0.092531085, -0.06930432, -0.42387027, 0.18885122, 0.19022274, -0.1572709, 0.39309722, 0.4238586, -0.014292882, 0.08963369, -0.22590432, 0.3811781, -0.12959567, 0.37879205, -0.022821227, 0.34930924, -0.00018965673, 0.15523785, -0.008088529, -0.21500579, 0.24232349, 0.30558246, -0.15981394, 0.076152325, 0.33785877, -0.69016886, 0.12838428, 0.37714112, -0.16108863, -0.40149325, -0.058222212, 0.068867214, 0.10909874, -0.04431619, -0.064854085, 0.040707868, -0.013367072, 0.016544085, -0.2885321}, 
{0.01159902, -0.537138, -0.13908772, -0.4717204, -0.3889059, 0.52145165, 0.04261975, -0.047709346, 0.25765243, 0.26029167, 0.3139544, -0.60521346, -0.030478735, -0.41925952, 0.2615048, 0.16473013, 0.514252, 0.4011808, -0.6708159, 0.12646264, -0.42104957, -0.32180035, -0.2921083, -0.11009341, 0.48858935, 0.42092556, 0.40036854, 0.3995215, 0.31749573, 0.6652316, -0.54222023, 0.28543994, 0.33962852, 0.004666459, -0.19343986, -0.17578918, 0.66983986, -0.24633585, -0.063732065, 0.29941568, -0.5227228, 0.07983443, 0.26746175, -0.38452026, -0.4561172, -0.5476934, -0.011566195, -0.22905673, 0.27946168, -0.11983893, -0.27216122, 0.50466216, -0.513929, 0.13340928, -0.23241596, -0.5403207, 0.27694714, -0.20683053, -0.10232528, 0.36891356, 0.4549356, -0.53127855, -0.5335076, 0.022113292}, 
{-0.110617995, -0.30313605, 0.19308884, -0.2571498, -0.0129792355, 0.15244812, -0.21011508, -0.21160896, -0.00082435564, 0.14097738, 0.17960605, -0.16140689, 0.00017083547, -0.08039121, 0.37362382, 0.40993202, -0.033051774, 0.30307537, -0.047201198, 0.43786997, -0.39862233, -0.3265258, 0.08442587, 0.06809923, -0.018918494, 0.29960915, 0.05998527, -0.12688167, -0.022770962, -0.2918131, -0.4318028, 0.010595531, -0.07436613, 0.07765859, -0.062603384, -0.0811415, 0.16778417, 0.03349733, -0.60248715, -0.256026, -0.18022667, 0.2936042, 0.15707989, -0.30145597, -0.13329951, -0.3379483, -0.008787728, -0.08151763, 0.30531794, 0.055152312, -0.0105704665, -0.02492354, -0.1709652, 0.12918594, -0.46791208, 0.13674939, -0.034564063, -0.34209603, 0.30815056, 0.30910322, 0.2028311, -0.14750409, 0.028670918, 0.00969294}, 
{-0.124740824, 0.010030009, -0.09791822, -0.014082031, 0.25100213, 0.21637578, -0.10457898, -0.012960631, -0.006710714, 0.3296236, 0.19428743, -0.102536, -0.08250793, -0.10902757, 0.18289396, -0.057819255, 0.10156299, 0.068285726, -0.068206936, 0.18581258, -0.15990692, 0.022163754, -0.053492516, -0.055952493, -0.13419826, 0.10765622, 0.032136858, -0.039651975, -0.08777992, 0.007893433, -0.014613628, 0.28916997, -0.09329364, 0.20652236, -0.061231002, 0.0043597636, -0.029353669, -0.4032049, -0.22551532, -0.09223064, 0.08440344, -0.010601111, 0.1565727, 0.14486831, -0.23640776, -0.31215414, -0.3492366, 0.071442515, 0.19788748, 0.2987995, -0.24284361, -0.010912696, 0.1453772, 0.08167354, 0.072576575, -0.008429295, 0.098032646, -0.16227491, 0.08119072, 0.051620916, 0.079179354, -0.1571681, 0.05665662, -0.064321175}, 
{-0.20114818, -0.03582467, -0.08712561, -0.021724476, -0.108410716, -0.0033391027, 0.005623225, 0.02382803, -0.061448228, -0.29867905, 0.06915795, 0.05144826, 0.059403248, -0.27754897, -0.0037553979, -0.025759025, 0.29747507, 0.19465764, -0.00540013, 0.2760458, -0.28366628, 0.12249108, 0.047074128, 0.04160014, -0.040300306, 0.014306751, 0.028231984, -0.035197634, 0.03769754, -0.1753223, -0.22649238, 0.04555128, 0.23051205, -0.025288971, -0.037169002, 0.11654577, -0.20775035, -0.105199955, -0.26113364, 0.15731326, -0.058070056, 0.037952427, 0.21822318, -0.22783343, -0.1402917, 0.033761546, 0.027310746, 0.03042373, 0.055129714, 0.05842383, -0.03241803, 0.03774822, 0.21213715, -0.10597751, -0.10878322, -0.038926426, -0.016410481, 0.007139419, 0.01826527, 0.02999412, 0.30021104, 0.026792714, 0.13560767, 0.057337802}, 
{-0.20165627, -0.06192334, -0.095371135, 0.0580355, -0.065723196, 0.12509081, 0.035058957, 0.07848805, -0.085795045, -0.17311244, 0.045171484, 0.116993845, 0.06206568, -0.20086513, -0.014641285, 0.11330086, 0.20796075, 0.06009088, 0.033788905, 0.09478901, 0.1384986, 0.10330675, -0.22866, 0.01835778, -0.000706704, -0.073218055, 0.0144669805, 0.15380867, 0.1542916, -0.3134789, -0.27928093, 0.059756123, -0.15084942, 0.15803626, 0.092999846, -0.07615335, 0.12615092, 0.030271089, -0.058555964, 0.123940326, 0.15368003, 0.046060335, 0.010139489, -0.074423194, 0.17669998, 0.14501345, -0.21846342, 0.028907932, 0.18935432, 0.20530012, 0.081185415, 0.10692513, 0.1645166, -0.15119995, -0.06777015, -0.059714727, 0.022068374, -0.19055323, -0.107656084, -0.16227846, 0.19496055, -0.0036143647, 0.35099292, 0.19414838}, 
{-0.019575799, -0.021930527, -0.06762487, -0.027634095, 0.16648543, 0.1291681, 0.009671206, 0.006340366, -0.15117772, -0.27295408, 0.021286448, 0.09400002, -0.13259527, -0.0097545795, 0.062190663, 0.051387735, 0.20856376, 0.21773855, -0.0754184, 0.129022, 0.028247332, -0.0033016608, -0.20106162, 0.06801475, 0.029216101, -0.04304146, -0.0516621, 0.23612213, -0.046488434, -0.43233913, -0.09758832, 0.0068601975, 0.027366517, 0.12726356, 0.11956356, -0.27986434, -0.1293638, 0.035047844, 0.06814733, 0.030894466, -0.06694924, 0.047493022, 0.12528034, 0.08220985, -0.013027095, 0.19253194, 0.014985497, 0.048583195, 0.20246476, 0.31348625, -0.12094425, 0.1050424, 0.15204573, -0.11075523, 0.013517435, 0.1990613, 0.23896313, -0.021109361, -0.16704305, -0.18136258, 0.13250932, 0.106516786, 0.3275967, 0.101380065}, 
{0.20783976, 0.030406125, 0.11824693, 0.14260802, 0.12131155, 0.15825269, -0.19782586, -0.06569176, -0.09856218, -0.033959046, 0.20221466, 0.13979876, -0.0021963897, 0.12772664, 0.13965262, 0.05573803, 0.027316364, 0.019730896, -0.03113462, 0.231271, 0.21102376, 0.044807415, 0.043653227, 0.09204091, 0.095747456, 0.047034703, 0.016118806, 0.10864337, -0.21713941, -0.42115057, -0.06678485, 0.045096036, 0.12891543, 0.19752425, 0.25618428, 0.011088537, -0.35680637, 0.054283317, 0.037539523, -0.11058934, 0.16358215, 0.014166521, 0.026328217, 0.31486127, 0.13556044, 0.19304036, 0.16181763, 0.124595664, 0.22795996, -0.19577888, -0.1617495, -0.044725884, 0.17871636, -0.069474764, 0.11919449, 0.22548912, 0.122276634, 0.1679102, -0.15796015, -0.123751774, 0.30134428, -0.068840005, -0.17325933, -0.016297083}, 
{-0.13590302, -0.45080072, 0.01382293, -0.093256354, -0.35743812, -0.021786837, -0.16832075, -0.0122169545, 0.18763047, 0.22537105, 0.17905548, -0.2528345, -0.017721305, 0.18181008, 0.24366817, 0.11150556, 0.11032701, 0.27736306, 0.15356398, 0.08332007, 0.17348121, -0.086823754, 0.1949994, -0.037808258, -0.024974464, 0.2366314, 0.14727025, -0.0842184, -0.009666675, -0.286331, 0.21818121, -0.16990979, -0.15712129, -0.22124861, -0.04969283, 0.40428522, -0.5611352, 0.034361172, -0.22010988, 0.045324337, -0.2926624, 0.20349057, 0.23259096, 0.04657703, -0.03000223, 0.15061283, 0.24377517, 0.03867043, 0.30755875, -0.27968144, -0.20034817, -0.029030712, -0.05587645, -0.06836245, 0.028715905, 0.266383, 0.17319593, -0.008588682, 0.2837991, -0.23322663, 0.3281287, -0.1874179, -0.26585054, -0.34450132}, 
{0.004774784, -0.3517755, 0.01976576, -0.09652073, -0.20375493, -0.07313989, 0.21001649, 0.11369813, 0.017147487, 0.16785555, 0.15085478, -0.27893907, -0.0053377417, -0.06150444, -0.004345931, 0.18626507, 0.21067138, 0.2089464, -0.08304743, -0.18129088, 0.06347345, -0.26904434, 0.065426484, 0.066066794, -0.05781009, 0.19200258, 0.19410147, -0.17800774, 0.11975546, -0.02335267, 0.09461307, -0.24068809, 0.011206389, -0.13371764, 0.14501663, -0.042129025, -0.21171974, 0.13337368, -0.51276743, 0.22984907, -0.0852449, 0.16216002, 0.0738786, -0.31299695, -0.24992386, -0.16814442, -0.08402089, 0.18744454, 0.19237466, -0.056816656, 0.008624607, 0.19766937, 0.008183406, -0.15200196, -0.163974, 0.009291039, 0.14042422, -0.24993086, 0.20168227, -0.22257814, 0.08363905, 0.019157352, 0.013437331, 0.23359624}, 
{0.17223719, -0.22911733, 0.18290268, -0.07535694, 0.016047923, 0.19869596, 0.13150972, -0.26198584, -0.12664858, 0.09723416, 0.04292443, 0.010559968, 0.0884261, -0.1242542, -0.011311518, 0.089420184, 0.12656845, 0.2094236, -0.04181769, -0.0232833, -0.17138332, 0.092192344, -0.04463923, -0.15529709, -0.1772851, 0.21116929, 0.16111521, -0.043131366, -0.1188311, -0.11630984, -0.05408707, 0.10629601, -0.116888896, 0.08173949, 0.11657694, 0.23604937, 0.10803491, 0.09177606, -0.6437793, -0.0042825206, 0.08739086, 0.124357864, -0.079861574, 0.099269524, -0.020561637, -0.19965988, -0.14588337, 0.11906976, -0.050214645, 0.14189531, 0.20714992, -0.024647795, 0.064982414, 0.10577872, -0.007795178, 0.030550834, 0.19167204, -0.3131648, -0.016515141, 0.012396912, -0.18522933, 0.022451812, 0.055210393, 0.2073663}, 
{0.15982741, -0.13737081, 0.14833176, 0.06800648, 0.022927212, 0.025525933, 0.15855716, -0.17453304, -0.039065674, -0.017759593, 0.030732762, -0.014738831, 0.27659243, -0.08263566, -0.112101704, 0.21910855, 0.2467274, -0.052094195, 0.16854972, 0.2105559, -0.10464528, 0.019278266, -0.22191913, -0.07540801, 0.0052704853, 0.2167696, -0.013672225, 0.13896786, 0.0657819, -0.07573, 0.005836332, 0.24328871, 0.059037443, -0.023920331, 0.001073499, 0.2862615, -0.021545535, 0.009294857, -0.62128025, -0.29053193, -0.024597287, 0.1449555, 0.13364612, -0.018885985, -0.13515177, -0.07411969, -0.14349787, 0.13034235, 0.06691509, 0.107112646, 0.22732234, 0.048694704, 0.0498925, 0.08173175, 0.09951782, 0.18304496, 0.049015887, -0.21885985, 0.14704713, 0.068444505, -0.16921501, 0.10077958, -0.038143158, -0.13382804}, 
{-0.031682782, -0.06357635, 0.079315126, -0.15939671, 0.16616245, 0.012330439, 0.070746556, -0.2796746, -0.013040486, -0.0439002, 0.17735836, -0.040342733, 0.13120867, 0.043533187, 0.08006446, 0.14190485, 0.3639635, 0.024553146, -0.0072077136, -0.017892567, -0.06922221, -0.03671395, -0.17310028, -0.024918776, -0.15538819, -0.01808552, 0.2004752, 0.07538481, -0.1529817, -0.019713584, 0.072670154, 0.091617905, 0.044780515, 0.17966926, 0.14483032, 0.116403036, -0.15724675, -0.011438708, -0.36022297, -0.17763174, 0.11503448, 0.048310395, 0.23999923, 0.11699035, -0.1074414, 0.090585686, -0.027140673, -0.010581321, -0.11035143, 0.24615093, 0.2859899, 0.009870238, 0.11321593, 0.007679694, 0.11951824, 0.042962547, -0.011471796, -0.027865954, 0.09771545, 0.15261102, 0.013890029, 0.0013721401, 0.024794387, -0.17820781}, 
